Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Mean,Bwd Packet Length Std,Flow IAT Mean,Flow IAT Std,Flow Bytes/s,Flow Packets/s,Average Packet Size,Init_Win_bytes_forward,Init_Win_bytes_backward,PSH Flag Count,SYN Flag Count,RST Flag Count
389,113095465,48,24,9668,10012,403,0,201.4166667,203.5482935,923,417.1666667,231.0809507,1592893.873,4597264.595,174.0122825,0.636630302,278.9305556,571.0,2079.0,0.0,1.0,0.0
389,113473706,68,40,11364,12718,403,0,167.1176471,171.9194127,1139,317.95,208.2612942,1060501.925,3813685.451,212.2253767,0.95176234,226.712963,390.0,2081.0,0.0,1.0,0.0
0,119945515,150,0,0,0,0,0,0.0,0.0,0,0.0,0.0,805003.4564,5277836.772,0.0,1.25056781,0.0,-1.0,-1.0,0.0,0.0,0.0
443,60261928,9,7,2330,4221,1093,0,258.8888889,409.7021615,1460,603.0,653.5941656,4017461.867,15500000.0,108.7087688,0.265507602,409.4375,8192.0,513.0,1.0,0.0,0.0
53,269,2,2,102,322,51,51,51.0,0.0,161,161.0,0.0,89.66666667,148.3790192,1576208.178,14869.88848,118.75,-1.0,-1.0,0.0,0.0,0.0
123,30352,1,1,48,48,48,48,48.0,0.0,48,48.0,0.0,30352.0,0.0,3162.888772,65.89351608,72.0,-1.0,-1.0,0.0,0.0,0.0
59135,48,1,1,6,6,6,6,6.0,0.0,6,6.0,0.0,48.0,0.0,250000.0,41666.66667,9.0,513.0,253.0,0.0,0.0,0.0
5353,89501767,223,0,26257,0,219,45,117.7443946,63.99100551,0,0.0,0.0,403161.1126,2843991.635,293.3685097,2.491570921,118.6816143,-1.0,-1.0,0.0,0.0,0.0
53,23527,1,1,34,109,34,34,34.0,0.0,109,109.0,0.0,23527.0,0.0,6078.123008,85.00871339,88.5,-1.0,-1.0,0.0,0.0,0.0
53,23978,2,2,46,196,23,23,23.0,0.0,98,98.0,0.0,7992.666667,13836.77655,10092.58487,166.8195846,66.25,-1.0,-1.0,0.0,0.0,0.0
123,107015212,14,14,672,672,48,48,48.0,0.0,48,48.0,0.0,3963526.37,14300000.0,12.55896218,0.261645045,49.71428571,-1.0,-1.0,0.0,0.0,0.0
138,75288199,21,0,4935,0,235,235,235.0,0.0,0,0.0,0.0,3764409.95,16800000.0,65.54812129,0.278928176,246.1904762,-1.0,-1.0,0.0,0.0,0.0
137,3378994,205,0,13760,0,68,50,67.12195122,3.886850141,0,0.0,0.0,16563.69608,166333.5221,4072.217944,60.66894466,67.45365854,-1.0,-1.0,0.0,0.0,0.0
137,3,2,0,124,0,62,62,62.0,0.0,0,0.0,0.0,3.0,0.0,41300000.0,666666.6667,93.0,-1.0,-1.0,0.0,0.0,0.0
